USO,GOOG,SLV,GLD,DJIA,FLWS,S&P 500,UNG,AAPL
0.09,-4.37,2.18,0.02,-0.08,-5.39,5.77,-0.03,-0.1
-0.07,-4.78,1.49,3.63,-0.98,-18.29,-30.66,0.45,1.09
0.24,-8.56,0.62,1.34,-0.95,-8.49,-15.38,-0.01,0.33
0.17,-5.58,18.63,-0.75,0.02,3.51,9.82,0.18,-0.01
0.36,-1.39,10.5,-0.44,0.58,1.1,-1.01,-0.11,0.1
0.53,-0.15,-4.19,0.35,-0.38,-4.68,1.33,-0.36,0.15
0.07,-2.83,-2.85,2.08,-0.64,4.13,-1.94,0.33,0.44
-0.26,-4.39,1.18,0.15,0.22,-4.39,7.05,-0.14,0.07
-0.33,-8.12,-2.77,-0.36,-0.52,-8.42,-10.5,-0.14,-0.09
0.17,-0.39,4.76,-0.81,-0.12,-0.87,8.19,-0.07,-0.05
-0.13,3.13,4.53,-0.38,0.73,3.57,14.04,-0.23,-0.13
0.17,9.22,0.93,-1.23,0,17.45,22.26,-0.29,-0.12
0.65,-5.24,-2.46,0.2,-0.28,-2.03,3.2,-0.12,0.13
-0.23,5.46,3.36,0.17,-0.49,-1.96,1.77,-0.11,-0.03
-0.17,-2.63,6.99,0.02,0.07,-4.99,-0.08,0.18,-0.08
-0.17,-1.64,5.69,0.67,0.68,4.34,1.96,-0.2,0.02
0.16,-6.17,-2.2,0.97,0.58,5.04,16.81,-0.42,0.07
-0.46,-4.36,1.58,-1.69,-0.51,-10.12,-2.78,-0.16,-0.12
0.35,-6.9,-7.01,1.01,-0.21,-4.24,3.33,-0.07,0.23
-0.4,8.7,-3.15,1.19,-0.01,1.12,1.47,0.21,0.2
-0.16,9.99,-8.15,0.22,0.24,5.94,7.52,0.06,0.06
0.41,-8.31,-1.62,-0.1,0.36,8.32,22.09,0.61,-0.04
0.22,-2.45,0.61,-1.72,-0.2,3,2.42,-0.14,-0.69
-0.29,-7.52,3.68,0.13,-0.3,-6.44,-14.95,0.23,0.07
0.3,0.39,2.43,0.1,0.08,2.91,13.38,0.11,0.13
0.26,3,-1.14,0.61,-0.25,4.93,-3.17,-0.09,0.04
-0.33,7.24,4.34,-0.02,0.03,17.61,11.59,-0.08,0.13
0.18,2.54,1.13,-0.2,-0.06,1.06,12.86,-0.27,-0.1
0.4,-5.76,8.75,-0.22,0.08,9.43,11.16,-0.19,0.03
0.12,5.88,-5.06,0.42,0.24,6.26,10.5,-0.03,-0.02
0.51,3.48,-2.97,0.01,0.3,13.24,23.95,0.05,-0.11
-0.09,6.53,-0.06,0.04,1.12,3.93,18.19,0.24,0.07
0.31,-7.89,8.53,-1.29,-0.22,-0.21,-19.92,0.24,-0.3
0.06,1.43,6.53,1.19,-0.1,5.18,20.81,-0.01,-0.05
-0.25,5.47,5.17,3.89,-0.77,-4.84,4.68,0,1
0.33,-1.73,-5.47,-3.16,0.21,6.76,26.8,-0.61,-0.26
-0.02,-0.1,-5.83,-1.6,0.49,10.99,20.3,0.22,-0.36
-0.18,-11.06,-3.07,-0.18,-0.11,10.51,-6.65,-0.31,-0.1
0.59,-2.09,-4.86,-0.38,-0.05,-15.68,-18.87,-0.19,-0.15
-0.4,-7.41,-4.99,-0.11,-0.3,3.81,0.11,-0.32,0.12
-0.35,-9.25,-2.46,-1.62,-2.26,-36.43,-27.16,-0.05,-0.24
-0.18,-0.69,-8.4,-1.99,-1.85,-22.9,-30.18,-0.05,-0.33
0.11,11.97,0.21,-0.59,1.14,12.04,13.26,0.04,-0.12
-0.1,7.02,0.56,-0.12,0.15,8.4,4.64,0.34,0.01
-0.02,-5.06,-5.35,0.43,-0.94,-8.79,-7.45,-0.21,0.04
0.42,8.02,3.46,0.43,2.02,24.21,19.2,0.44,0.06
-0.07,-13.48,-7.31,1.3,-2.32,-17.42,-19.91,0.14,0.05
0.25,-4.16,1.86,0.94,0.12,-12.51,3.04,-0.19,0.12
0.09,8.12,-5.84,0.64,-0.58,-1.86,-7.23,-0.19,0.12
0.76,9.31,5.31,-0.83,1.16,18.11,22.72,-0.01,-0.39
0.07,0.34,-7.01,1.14,0.87,13.27,24.16,-0.38,0.18
-0.14,-2.81,-0.54,0.05,-1.91,-20.15,-24.22,0.12,-0.02
0.2,-8.75,-3.91,0.02,-0.62,-9.35,-6.68,-0.04,0.08
0.23,-5.37,-0.01,1.74,0.77,8.71,8.67,0.03,0.31
-0.3,3.1,-2.77,-1.79,-1.51,-21.39,-20.74,-0.19,-0.15
0.5,0.84,5.93,0.03,0.24,5.27,7.63,-0.53,-0.21
-0.6,-7.4,4.95,0.74,-0.18,-8.21,-8.5,0,0.1
-0.22,-2.23,-8.46,-0.19,-0.33,7.43,5.89,0.03,-0.09
0.2,-1.94,4.3,-0.35,0.61,2.93,12.64,-0.04,-0.02
0.65,5.79,6.19,0.1,1.1,-1.11,15.65,0.46,0.24
-0.32,-13.14,-2.7,-2.24,-0.87,-14.04,-24.96,0.02,-0.46
-0.27,-1.05,1.51,0.71,0.23,2.96,-2.43,0.16,0.12
0.36,3.53,11.02,4.24,0,0.58,3.62,-0.31,1.44
-0.02,-0.84,-5.79,-2.1,0.72,15.02,23.89,0.6,-0.45
0.19,-15.13,11.34,0.91,-0.19,-7.6,-4.66,-0.49,0.24
0.51,20.39,-10.31,-1.96,0.9,9.65,18.6,0.06,-0.4
-0.22,9.6,-9.99,-0.14,1.25,16.59,21.81,0.1,0.06
-0.05,-1.36,3.23,-0.03,0.11,1.67,-4.84,-0.13,-0.14
0.55,4.92,-5,1.38,0.13,7.01,6.02,-0.31,0.48
-0.04,0.64,-3.04,-0.52,-0.06,-6.02,-0.55,0.07,-0.1
0.2,16.63,4.8,0.68,0.81,6.74,3.89,0.05,0.03
-0.11,-5.78,-6.31,0,0.49,8.41,12.15,-0.23,0.31
0.18,13.29,5,-0.18,0.07,3.1,6.88,0.14,-0.05
0.11,8.76,-1.33,0.39,0.1,16.82,16.58,0.19,0.16
0.9,9.51,3.74,-0.08,0.84,14.82,12.5,-1.4,-0.17
0.02,-2.83,-5.17,0.52,-0.82,-14.85,-12.08,-0.34,0.17
-0.48,5.57,7.68,0.5,0.15,3.99,14.11,-0.19,-0.04
0.28,15.81,9.67,0.17,0.66,11.27,8.48,0.42,0.11
-0.09,-6.18,7.39,-1.39,0.33,-2.92,-2.15,0.29,-0.38
0.69,-7.15,-2.85,1.63,0.12,6.23,17.52,0.03,0.65
0.64,5.34,11.92,0.28,-0.57,0.01,24.08,-0.54,0.08
0.34,6.9,2.14,-0.34,0.67,16.28,4.16,-0.25,-0.02
0.2,-0.49,6.03,-0.25,-0.06,7.25,-4.3,-0.24,-0.12
-0.07,30.71,2.56,-0.53,0.43,13.64,15.46,0.2,-0.25
0.45,-19.44,-12.94,0.18,-0.92,-10.42,-21.73,1.15,-0.02
-0.4,-4.19,-17.47,-0.94,-0.6,-22.56,-39.04,0.06,-0.16
0.15,6.78,4.67,-2.1,0.38,22.21,12,0.2,-0.29
-0.45,-4.02,-7.15,-4.69,-2.09,-36.48,-41.74,-0.52,-0.89
-0.21,-1.94,-4.35,-4.7,0.43,-4.45,-12.03,0.22,-0.78
-0.25,-2.49,0.61,0.29,0.58,5.64,13.72,0.38,0.02
0.29,7.26,7.59,-1.92,0.8,19.12,20.67,-0.03,-0.28
0.31,2.15,0.62,1.02,0.43,5.5,-4.66,-0.18,0.53
0.18,-3.9,1.36,-0.23,0.63,9.81,12.72,-0.37,-0.02
0.2,-3.01,-1.3,1.27,1.13,-6.7,0.93,0.38,0.18
0.16,-9.18,-6.04,0.64,0.41,6.29,5.52,0.12,0.13
-0.87,-7.26,0.62,-1.29,-1.1,-16.56,-1.41,-0.25,-0.24
0.25,8.5,2.19,-0.66,0.4,8.08,-23.86,-0.05,-0.3
